Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  93% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  94% ▕████████████████  ▏ 1.9 GB/2.0 GB  1.2 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
